Position,Title,Rating,Budget,Opening Weekend USA,Gross USA,Cumulative Worldwide Gross
1,The Shawshank Redemption(1994),9.3,"$25,000,000 ","$727,327 ","$28,699,976 ","$28,817,291 "
2,The Godfather(1972),9.2,"$6,000,000 ","$302,393 ","$134,966,411 ","$246,120,986 "
4,The Dark Knight(2008),9,"$185,000,000 ","$158,411,483 ","$534,858,444 ","$1,005,973,645 "
3,The Godfather: Part II(1974),9,"$13,000,000 ","$171,417 ","$47,834,595 ","$48,035,783 "
5,12 Angry Men(1957),9,"$350,000 ",,,$955 
7,The Lord of the Rings: The Return of the King(2003),8.9,"$94,000,000 ","$72,629,713 ","$377,845,905 ","$1,142,623,460 "
8,Pulp Fiction(1994),8.9,"$8,000,000 ","$9,311,882 ","$107,928,762 ","$213,928,762 "
6,Schindler's List(1993),8.9,"$22,000,000 ","$656,636 ","$96,898,818 ","$322,161,245 "
10,The Lord of the Rings: The Fellowship of the Ring(2001),8.8,"$93,000,000 ","$47,211,490 ","$315,710,750 ","$896,702,661 "
12,Forrest Gump(1994),8.8,"$55,000,000 ","$24,450,602 ","$330,455,270 ","$678,226,133 "
11,Fight Club(1999),8.8,"$63,000,000 ","$11,035,485 ","$37,030,102 ","$101,209,593 "
13,Inception(2010),8.8,"$160,000,000 ","$62,785,337 ","$292,576,195 ","$836,836,967 "
9,"Il buono, il brutto, il cattivo(1966)",8.8,"$1,200,000 ",,"$25,100,000 ","$25,253,751 "
17,Goodfellas(1990),8.7,"$25,000,000 ","$6,368,901 ","$46,836,214 ","$46,952,991 "
14,The Lord of the Rings: The Two Towers(2002),8.7,"$94,000,000 ","$62,007,528 ","$342,551,365 ","$947,495,095 "
15,Star Wars: Episode V - The Empire Strikes Back(1980),8.7,"$18,000,000 ","$4,910,483 ","$292,753,960 ","$538,375,067 "
16,The Matrix(1999),8.7,"$63,000,000 ","$27,788,331 ","$171,479,930 ","$466,364,845 "
18,One Flew Over the Cuckoo's Nest(1975),8.7,"$3,000,000 ",,"$108,981,275 ","$108,997,629 "
20,Se7en(1995),8.6,"$33,000,000 ","$13,949,807 ","$100,125,643 ","$327,333,559 "
19,Shichinin no samurai(1954),8.6,"JPY125,000,000","$15,942 ","$318,649 ","$322,773 "
26,Star Wars(1977),8.6,"$11,000,000 ","$1,554,475 ","$460,998,507 ","$775,398,007 "
21,La vita è bella(1997),8.6,"$20,000,000 ","$118,920 ","$57,563,264 ","$230,098,753 "
23,The Silence of the Lambs(1991),8.6,"$19,000,000 ","$13,766,814 ","$130,742,922 ","$272,742,922 "
27,The Green Mile(1999),8.6,"$60,000,000 ","$18,017,152 ","$136,801,374 ","$286,801,374 "
29,Interstellar(2014),8.6,"$165,000,000 ","$47,510,360 ","$188,020,017 ","$701,729,127 "
32,Seppuku(1962),8.6,,,,"$15,222 "
30,Gisaengchung(2019),8.6,"$11,400,000 ","$393,216 ","$53,369,749 ","$258,822,018 "
25,Saving Private Ryan(1998),8.6,"$70,000,000 ","$30,576,104 ","$217,049,603 ","$482,349,603 "
28,Sen to Chihiro no kamikakushi(2001),8.6,"$19,000,000 ","$449,839 ","$13,750,644 ","$355,475,245 "
22,Cidade de Deus(2002),8.6,"BRL3,300,000","$88,292 ","$7,564,459 ","$30,680,793 "
24,It's a Wonderful Life(1946),8.6,"$3,180,000 ","$44,000 ","$44,000 ","$6,184,298 "
49,Casablanca(1942),8.5,"$950,000 ","$181,494 ","$4,108,411 ","$4,376,287 "
37,Back to the Future(1985),8.5,"$19,000,000 ","$11,152,500 ","$211,406,762 ","$381,906,762 "
50,Nuovo Cinema Paradiso(1988),8.5,"$5,000,000 ","$16,552 ","$12,397,210 ","$13,019,063 "
44,Whiplash(2014),8.5,"$3,300,000 ","$135,388 ","$13,092,000 ","$49,396,747 "
33,The Lion King(1994),8.5,"$45,000,000 ","$1,586,753 ","$422,783,777 ","$1,083,720,877 "
31,Léon(1994),8.5,"FRF115,000,000","$5,306,558 ","$19,501,238 ","$19,552,639 "
40,Gladiator(2000),8.5,"$103,000,000 ","$34,819,017 ","$187,705,427 ","$465,364,545 "
35,The Pianist(2002),8.5,"$35,000,000 ","$111,261 ","$32,572,577 ","$120,072,577 "
38,American History X(1998),8.5,"$20,000,000 ","$156,076 ","$6,719,864 ","$23,875,127 "
48,Once Upon a Time in the West(1968),8.5,"$5,000,000 ",,"$5,321,508 ","$5,434,825 "
36,Terminator 2: Judgment Day(1991),8.5,"$102,000,000 ","$31,765,506 ","$205,881,154 ","$520,881,154 "
39,Modern Times(1936),8.5,"$1,500,000 ","$35,809 ","$163,577 ","$457,688 "
47,The Prestige(2006),8.5,"$40,000,000 ","$14,801,808 ","$53,089,891 ","$109,676,311 "
60,Hamilton(2020),8.5,,,,
242,Ratsasan(2018),8.5,,,,
41,Psycho(1960),8.5,"$806,947 ",,"$32,000,000 ","$32,040,242 "
34,The Usual Suspects(1995),8.5,"$6,000,000 ","$645,363 ","$23,341,568 ","$23,341,568 "
42,The Departed(2006),8.5,"$90,000,000 ","$26,887,467 ","$132,384,315 ","$291,465,373 "
43,City Lights(1931),8.5,"$1,500,000 ","$9,102 ","$19,181 ","$46,008 "
45,The Intouchables(2011),8.5,"EUR9,500,000","$103,507 ","$10,198,820 ","$426,588,510 "
46,Hotaru no haka(1988),8.5,"$3,700,000 ","$158,101 ","$516,962 ","$516,962 "
55,The Great Dictator(1940),8.4,"$2,000,000 ",,,"$969,879 "
72,Once Upon a Time in America(1984),8.4,"$30,000,000 ","$2,412,014 ","$5,321,508 ","$5,472,914 "
83,3 Idiots(2009),8.4,"INR550,000,000","$1,645,502 ","$6,532,874 ","$60,262,836 "
64,Avengers: Infinity War(2018),8.4,"$321,000,000 ","$257,698,183 ","$678,815,482 ","$2,048,359,754 "
56,Raiders of the Lost Ark(1981),8.4,"$18,000,000 ","$8,305,823 ","$248,159,971 ","$389,925,971 "
68,Oldeuboi(2003),8.4,"$3,000,000 ","$68,957 ","$707,481 ","$15,002,116 "
71,The Dark Knight Rises(2012),8.4,"$250,000,000 ","$160,887,295 ","$448,139,099 ","$1,081,142,612 "
58,The Lives of Others(2006),8.4,"$2,000,000 ","$223,000 ","$11,286,112 ","$77,356,942 "
76,Avengers: Endgame(2019),8.4,"$356,000,000 ","$357,115,007 ","$858,373,000 ","$2,797,501,328 "
63,The Shining(1980),8.4,"$19,000,000 ","$622,337 ","$45,332,952 ","$46,998,772 "
67,Spider-Man: Into the Spider-Verse(2018),8.4,"$90,000,000 ","$35,363,376 ","$190,241,310 ","$375,540,831 "
62,Joker(2019),8.4,"$55,000,000 ","$96,202,337 ","$335,451,311 ","$1,074,251,311 "
59,Paths of Glory(1957),8.4,"$935,000 ",,,"$5,252 "
53,Apocalypse Now(1979),8.4,"$31,500,000 ","$118,558 ","$83,471,511 ","$92,149,094 "
54,Memento(2000),8.4,"$9,000,000 ","$235,488 ","$25,544,867 ","$40,047,078 "
88,Taare Zameen Par(2007),8.4,,"$352,568 ","$1,223,869 ","$21,897,373 "
65,Sunset Blvd.(1950),8.4,"$1,752,000 ","$169,067 ","$299,645 ","$300,073 "
57,Django Unchained(2012),8.4,"$100,000,000 ","$30,122,888 ","$162,805,434 ","$426,074,373 "
77,Capharnaüm(2018),8.4,"$4,000,000 ","$24,988 ","$1,661,096 ","$64,417,003 "
70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb(1964),8.4,"$1,800,000 ","$11,751 ","$9,440,272 ","$9,443,876 "
80,Tengoku to jigoku(1963),8.4,,"$15,942 ","$46,808 ","$46,808 "
73,Kimi no na wa.(2016),8.4,"JPY370,000,000","$1,813,781 ","$5,017,246 ","$358,922,706 "
51,Rear Window(1954),8.4,"$1,000,000 ",,"$36,764,313 ","$37,034,514 "
61,WALL·E(2008),8.4,"$180,000,000 ","$63,087,526 ","$223,808,164 ","$521,311,890 "
52,Alien(1979),8.4,"$11,000,000 ","$3,527,881 ","$81,900,459 ","$106,285,522 "
66,Witness for the Prosecution(1957),8.4,"$3,000,000 ",,,"$7,693 "
75,Coco(2017),8.4,"$175,000,000 ","$50,802,605 ","$210,460,015 ","$807,817,888 "
69,Mononoke-hime(1997),8.4,"JPY2,400,000,000","$144,446 ","$4,845,631 ","$169,785,704 "
97,Dangal(2016),8.4,"INR700,000,000","$3,248,481 ","$12,391,761 ","$303,723,636 "
94,M - Eine Stadt sucht einen Mörder(1931),8.3,,"$6,123 ","$35,566 ","$35,566 "
79,Braveheart(1995),8.3,"$72,000,000 ","$9,938,276 ","$75,609,945 ","$213,216,216 "
155,Babam ve Oglum(2005),8.3,,,,"$18,612,999 "
243,Drishyam(2013),8.3,"INR35,000,000",,,"$13,076,265 "
117,The Apartment(1960),8.3,"$3,000,000 ",,"$18,600,000 ","$18,778,454 "
109,Incendies(2010),8.3,"$6,800,000 ","$50,679 ","$2,071,334 ","$7,099,598 "
120,The Father(2020),8.3,,,"$1,707,213 ","$3,887,138 "
115,Amélie(2001),8.3,"$10,000,000 ","$136,470 ","$33,225,499 ","$173,924,742 "
106,Scarface(1983),8.3,"$25,000,000 ","$4,597,536 ","$45,408,703 ","$65,884,703 "
116,Metropolis(1927),8.3,"DEM6,000,000","$19,386 ","$1,236,166 ","$1,349,711 "
78,American Beauty(1999),8.3,"$15,000,000 ","$861,531 ","$130,096,601 ","$356,296,601 "
98,Idi i smotri(1985),8.3,,"$16,053 ","$71,909 ","$20,929,068 "
82,Das Boot(1981),8.3,"DEM32,000,000","$26,994 ","$11,487,676 ","$11,487,676 "
107,A Clockwork Orange(1971),8.3,"$2,200,000 ",,"$26,589,355 ","$26,904,636 "
217,Anand(1971),8.3,"INR3,000,000",,,
90,2001: A Space Odyssey(1968),8.3,"$12,000,000 ","$202,759 ","$60,405,931 ","$65,783,882 "
114,Lawrence of Arabia(1962),8.3,"$15,000,000 ","$20,846 ","$45,306,425 ","$45,715,757 "
89,Reservoir Dogs(1992),8.3,"$1,200,000 ","$147,839 ","$2,832,029 ","$2,892,430 "
105,North by Northwest(1959),8.3,"$3,101,000 ",,,"$73,695 "
100,The Kid(1921),8.3,"$250,000 ",,,"$26,916 "
92,Jagten(2012),8.3,"$3,800,000 ","$43,045 ","$613,308 ","$15,843,274 "
87,Star Wars: Episode VI - Return of the Jedi(1983),8.3,"$32,500,000 ","$23,019,618 ","$309,306,177 ","$475,106,177 "
103,Ikiru(1952),8.3,,"$2,149 ","$60,239 ","$96,302 "
101,Ladri di biciclette(1948),8.3,"$133,000 ","$25,377 ","$371,111 ","$428,978 "
93,Vertigo(1958),8.3,"$2,479,000 ","$252,880 ","$7,705,225 ","$7,797,300 "
84,Amadeus(1984),8.3,"$18,000,000 ","$505,276 ","$51,973,029 ","$52,066,791 "
99,Singin' in the Rain(1952),8.3,"$2,540,800 ","$13,643 ","$1,826,108 ","$1,865,056 "
96,Citizen Kane(1941),8.3,"$839,727 ",,"$1,585,634 ","$1,600,719 "
85,Inglourious Basterds(2009),8.3,"$70,000,000 ","$38,054,676 ","$120,540,719 ","$321,457,747 "
81,Toy Story(1995),8.3,"$30,000,000 ","$29,140,617 ","$223,225,679 ","$394,436,586 "
102,Full Metal Jacket(1987),8.3,"$30,000,000 ","$2,217,307 ","$46,357,676 ","$46,357,676 "
119,Double Indemnity(1944),8.3,"$927,262 ",,,"$13,886 "
133,Bacheha-Ye aseman(1997),8.3,"$180,000 ","$20,100 ","$933,933 ","$933,933 "
74,Aliens(1986),8.3,"$18,500,000 ","$10,052,042 ","$85,160,248 ","$131,060,248 "
86,Good Will Hunting(1997),8.3,"$10,000,000 ","$272,912 ","$138,433,435 ","$225,933,435 "
104,Snatch(2000),8.3,"GBP6,000,000","$27,932 ","$30,328,156 ","$83,557,872 "
91,Requiem for a Dream(2000),8.3,"$4,500,000 ","$64,770 ","$3,635,482 ","$7,390,108 "
113,The Sting(1973),8.3,"$5,500,000 ",,"$156,000,000 ","$156,000,000 "
95,Eternal Sunshine of the Spotless Mind(2004),8.3,"$20,000,000 ","$8,175,198 ","$34,400,301 ","$74,036,715 "
108,1917(2019),8.3,"$95,000,000 ","$576,216 ","$159,227,644 ","$384,965,466 "
111,Jodaeiye Nader az Simin(2011),8.3,"$500,000 ","$59,481 ","$7,099,055 ","$22,926,076 "
172,Stalker(1979),8.2,"RUR6,000,000","$11,537 ","$292,049 ","$303,815 "
174,Smultronstället(1957),8.2,,,,"$14,524 "
150,The Treasure of the Sierra Madre(1948),8.2,"$3,000,000 ","$144,074 ","$5,014,000 ","$5,014,000 "
137,Hauru no ugoku shiro(2004),8.2,"$24,000,000 ","$427,987 ","$5,576,743 ","$236,214,446 "
152,Shutter Island(2010),8.2,"$80,000,000 ","$41,062,440 ","$128,012,934 ","$294,805,697 "
142,The Great Escape(1963),8.2,"$4,000,000 ",,,"$227,940 "
239,Rang De Basanti(2006),8.2,,"$701,666 ","$2,197,694 ","$10,800,778 "
127,Die Hard(1988),8.2,"$28,000,000 ","$601,851 ","$83,844,093 ","$141,603,197 "
246,Mandariinid(2013),8.2,"EUR650,000","$5,180 ","$144,501 ","$1,024,132 "
195,Andhadhun(2018),8.2,"$4,500,000 ","$278,677 ","$1,193,046 ","$62,475,342 "
198,To Be or Not to Be(1942),8.2,,,"$3,270,000 ","$4,578,000 "
140,The Wolf of Wall Street(2013),8.2,"$100,000,000 ","$18,361,578 ","$116,900,694 ","$392,000,694 "
249,"Swades: We, the People(2004)",8.2,,"$424,804 ","$1,223,240 ","$1,953,889 "
179,Tôkyô monogatari(1953),8.2,,,,"$40,468 "
247,Drishyam(2015),8.2,"$9,400,000 ",,,
238,Dom za vesanje(1988),8.2,,,"$280,015 ",
204,Höstsonaten(1978),8.2,,,,"$14,338 "
148,Raging Bull(1980),8.2,"$18,000,000 ","$128,590 ","$23,383,987 ","$23,402,427 "
131,Monty Python and the Holy Grail(1975),8.2,"GBP229,575","$45,487 ","$1,827,696 ","$1,940,906 "
147,"Lock, Stock and Two Smoking Barrels(1998)",8.2,"GBP960,000","$143,321 ","$3,753,929 ","$3,753,929 "
145,El secreto de sus ojos(2009),8.2,"$2,000,000 ","$167,866 ","$6,391,436 ","$35,079,650 "
228,Gangs of Wasseypur(2012),8.2,"INR184,000,000",,,"$4,384,642 "
141,A Beautiful Mind(2001),8.2,"$58,000,000 ","$367,151 ","$170,742,341 ","$316,791,257 "
162,Det sjunde inseglet(1957),8.2,"$150,000 ",,,"$230,571 "
203,Eskiya(1996),8.2,"TRL1,200,000",,,
125,L.A. Confidential(1997),8.2,"$35,000,000 ","$5,211,198 ","$64,616,940 ","$126,216,940 "
128,Batman Begins(2005),8.2,"$150,000,000 ","$48,745,440 ","$206,852,432 ","$373,661,946 "
126,Green Book(2018),8.2,"$23,000,000 ","$320,429 ","$85,080,171 ","$321,752,656 "
139,Casino(1995),8.2,"$52,000,000 ","$9,946,480 ","$42,512,375 ","$116,112,375 "
136,Some Like It Hot(1959),8.2,"$2,883,848 ",,,"$195,088 "
166,Klaus(2019),8.2,"$40,000,000 ",,,
154,The Gold Rush(1925),8.2,"$923,000 ",,,"$26,916 "
121,To Kill a Mockingbird(1962),8.2,"$2,000,000 ","$357,549 ","$592,237 ","$599,146 "
138,All About Eve(1950),8.2,"$1,400,000 ","$10,177 ","$63,463 ","$151,052 "
135,Unforgiven(1992),8.2,"$14,400,000 ","$15,018,007 ","$101,157,447 ","$159,157,447 "
130,Rashomon(1950),8.2,"$250,000 ","$15,942 ","$46,808 ","$46,808 "
164,Warrior(2011),8.2,"$25,000,000 ","$5,242,107 ","$13,657,115 ","$23,308,615 "
122,Up(2009),8.2,"$175,000,000 ","$68,108,790 ","$293,004,164 ","$735,099,102 "
146,Judgment at Nuremberg(1961),8.2,"$3,000,000 ",,,"$12,180 "
134,Ran(1985),8.2,"$11,500,000 ","$3,567 ","$4,135,750 ","$4,164,283 "
118,Per qualche dollaro in più(1965),8.2,"$600,000 ",,"$15,000,000 ","$15,000,000 "
110,Taxi Driver(1976),8.2,"$1,300,000 ","$116,458 ","$28,262,574 ","$28,441,292 "
124,Heat(1995),8.2,"$60,000,000 ","$8,445,656 ","$67,436,818 ","$187,436,818 "
112,Toy Story 3(2010),8.2,"$200,000,000 ","$110,307,189 ","$415,004,880 ","$1,066,970,811 "
143,Pan's Labyrinth(2006),8.2,"$19,000,000 ","$568,641 ","$37,634,615 ","$83,850,267 "
123,Indiana Jones and the Last Crusade(1989),8.2,"$48,000,000 ","$29,355,021 ","$197,171,806 ","$474,171,806 "
194,Sherlock Jr.(1924),8.2,,,"$977,375 ",
144,There Will Be Blood(2007),8.2,"$25,000,000 ","$190,739 ","$40,222,514 ","$76,182,388 "
151,Dial M for Murder(1954),8.2,"$1,400,000 ","$12,562 ","$12,562 ","$18,816 "
158,V for Vendetta(2005),8.2,"$54,000,000 ","$25,642,340 ","$70,511,035 ","$132,511,035 "
129,Yojinbo(1961),8.2,,"$15,942 ","$46,808 ","$46,808 "
149,Tonari no Totoro(1988),8.2,"$3,700,000 ","$539,245 ","$2,250,213 ","$30,550,727 "
132,Der Untergang(2004),8.2,"EUR13,500,000","$18,195 ","$5,509,040 ","$92,181,574 "
159,Inside Out(2015),8.1,"$175,000,000 ","$90,440,272 ","$356,921,711 ","$858,071,350 "
211,Stand by Me(1986),8.1,"$8,000,000 ","$242,795 ","$52,287,414 ","$52,287,414 "
233,Kaze no tani no Naushika(1984),8.1,"$1,000,000 ",,"$495,770 ","$8,736,506 "
245,Portrait de la jeune fille en feu(2019),8.1,,"$67,344 ","$3,759,854 ","$10,043,341 "
208,Million Dollar Baby(2004),8.1,"$30,000,000 ","$179,953 ","$100,492,203 ","$216,763,646 "
184,The Deer Hunter(1978),8.1,"$15,000,000 ",,"$48,979,328 ","$49,074,329 "
218,Platoon(1986),8.1,"$6,000,000 ","$241,080 ","$138,530,565 ","$138,545,632 "
200,Ford v Ferrari(2019),8.1,"$97,600,000 ","$31,474,958 ","$117,624,357 ","$225,508,210 "
191,Hacksaw Ridge(2016),8.1,"$40,000,000 ","$15,190,758 ","$67,209,615 ","$180,450,918 "
248,La battaglia di Algeri(1966),8.1,"$800,000 ","$64,870 ","$879,794 ","$964,028 "
181,Room(2015),8.1,"$13,000,000 ","$118,298 ","$14,677,654 ","$35,401,758 "
161,The Elephant Man(1980),8.1,"$5,000,000 ",,"$26,010,864 ","$26,023,706 "
163,The Sixth Sense(1999),8.1,"$40,000,000 ","$26,681,262 ","$293,506,292 ","$672,806,292 "
176,Fargo(1996),8.1,"$7,000,000 ","$730,265 ","$24,611,975 ","$60,611,975 "
224,Les quatre cents coups(1959),8.1,,"$11,206 ",$509 ,"$127,244 "
171,Salinui chueok(2003),8.1,"$2,800,000 ","$4,487 ","$15,357 ","$1,159,644 "
165,Jurassic Park(1993),8.1,"$63,000,000 ","$47,026,828 ","$404,214,720 ","$1,033,928,303 "
210,Ben-Hur(1959),8.1,"$15,000,000 ","$241,792 ","$74,422,622 ","$74,427,638 "
232,Andrei Rublev(1966),8.1,"RUR1,000,000","$11,537 ","$124,189 ","$145,491 "
229,Amores perros(2000),8.1,"$2,000,000 ","$61,047 ","$5,408,467 ","$20,908,467 "
236,Before Sunset(2004),8.1,"$2,700,000 ","$219,425 ","$5,820,649 ","$15,936,507 "
230,"Monsters, Inc.(2001)",8.1,"$115,000,000 ","$62,577,067 ","$290,642,256 ","$579,707,738 "
170,Finding Nemo(2003),8.1,"$94,000,000 ","$70,251,710 ","$380,843,261 ","$940,352,645 "
244,It Happened One Night(1934),8.1,"$325,000 ",,,
202,12 Years a Slave(2013),8.1,"$20,000,000 ","$923,715 ","$56,671,993 ","$187,733,202 "
250,Song of the Sea(2014),8.1,"EUR5,300,000","$21,910 ","$857,522 ","$4,190,884 "
213,Hachi: A Dog's Tale(2009),8.1,"$16,000,000 ",,,"$46,749,646 "
241,"Paris, Texas(1984)",8.1,"GBP1,162,000",,"$2,181,987 ","$2,206,121 "
175,Blade Runner(1982),8.1,"$28,000,000 ","$6,150,002 ","$32,868,943 ","$41,676,878 "
178,Relatos salvajes(2014),8.1,"$3,300,000 ","$85,100 ","$3,106,530 ","$30,642,704 "
183,On the Waterfront(1954),8.1,"$910,000 ",,,
226,Spotlight(2015),8.1,"$20,000,000 ","$295,009 ","$45,055,776 ","$98,690,254 "
237,Fa yeung nin wah(2000),8.1,,"$113,280 ","$2,738,980 ","$13,719,237 "
240,Du rififi chez les hommes(1955),8.1,,"$17,981 ","$517,975 ","$521,342 "
222,La haine(1995),8.1,"EUR2,590,000",,"$280,859 ","$302,606 "
221,Into the Wild(2007),8.1,"$15,000,000 ","$212,440 ","$18,354,356 ","$56,675,895 "
205,Mr. Smith Goes to Washington(1939),8.1,"$1,900,000 ","$83,205 ","$144,738 ","$144,738 "
187,The Grand Budapest Hotel(2014),8.1,"$25,000,000 ","$811,166 ","$59,301,324 ","$172,945,750 "
173,Kill Bill: Vol. 1(2003),8.1,"$30,000,000 ","$22,200,000 ","$70,099,045 ","$180,906,076 "
186,Before Sunrise(1995),8.1,"$2,500,000 ","$1,423,537 ","$5,535,405 ","$5,987,386 "
180,Gran Torino(2008),8.1,"$33,000,000 ","$271,720 ","$148,095,302 ","$269,958,228 "
168,The Truman Show(1998),8.1,"$60,000,000 ","$31,542,121 ","$125,618,201 ","$264,118,201 "
157,No Country for Old Men(2007),8.1,"$25,000,000 ","$1,202,000 ","$74,283,625 ","$171,627,166 "
177,The Bridge on the River Kwai(1957),8.1,"$3,000,000 ",,"$27,200,000 ","$27,200,000 "
169,Gone with the Wind(1939),8.1,"$3,977,000 ","$1,192,593 ","$200,852,579 ","$402,352,579 "
206,Mad Max: Fury Road(2015),8.1,"$150,000,000 ","$45,428,128 ","$154,058,340 ","$376,109,824 "
215,Cool Hand Luke(1967),8.1,"$3,200,000 ",,,
201,How to Train Your Dragon(2010),8.1,"$165,000,000 ","$43,732,319 ","$217,581,231 ","$494,879,471 "
193,Persona(1966),8.1,,,,"$84,391 "
188,Mary and Max(2009),8.1,"AUD8,240,000",,,"$1,740,429 "
199,The General(1926),8.1,"$750,000 ",,,
207,Dead Poets Society(1989),8.1,"$16,400,000 ","$340,456 ","$95,860,116 ","$235,860,116 "
196,The Big Lebowski(1998),8.1,"$15,000,000 ","$5,533,844 ","$18,034,458 ","$46,748,672 "
190,Gone Girl(2014),8.1,"$61,000,000 ","$37,513,109 ","$167,767,189 ","$369,330,363 "
182,The Third Man(1949),8.1,,"$13,576 ","$1,067,364 ","$1,226,797 "
160,The Thing(1982),8.1,"$15,000,000 ","$3,107,897 ","$19,629,760 ","$19,632,053 "
189,Catch Me If You Can(2002),8.1,"$52,000,000 ","$30,053,627 ","$164,615,351 ","$352,114,312 "
227,Hotel Rwanda(2004),8.1,"$17,500,000 ","$100,091 ","$23,530,892 ","$33,882,243 "
223,La passion de Jeanne d'Arc(1928),8.1,,"$6,408 ","$21,877 ","$21,877 "
219,Le salaire de la peur(1953),8.1,,,,"$1,098 "
185,In the Name of the Father(1993),8.1,"$13,000,000 ","$109,805 ","$25,096,862 ","$65,796,862 "
156,Chinatown(1974),8.1,"$6,000,000 ",,"$29,200,000 ","$29,225,935 "
234,Soul(2020),8.1,,,,"$135,435,315 "
220,Rush(2013),8.1,"$38,000,000 ","$187,289 ","$26,947,624 ","$96,983,009 "
235,Rebecca(1940),8.1,"$1,288,000 ",,,"$72,275 "
192,Prisoners(2013),8.1,"$46,000,000 ","$20,817,053 ","$61,002,302 ","$122,126,687 "
167,Trainspotting(1996),8.1,"GBP1,500,000","$262,673 ","$16,491,080 ","$16,607,872 "
197,Barry Lyndon(1975),8.1,"$11,000,000 ",,,"$198,992 "
214,Ah-ga-ssi(2016),8.1,"KRW10,000,000,000","$92,129 ","$2,006,788 ","$37,767,206 "
212,Network(1976),8.1,"$3,800,000 ",,"$23,689,877 ","$23,690,757 "
231,Rocky(1976),8.1,"$960,000 ",,"$117,235,147 ","$117,250,382 "
225,Life of Brian(1979),8.1,"$4,000,000 ","$140,034 ","$20,206,622 ","$20,742,331 "
216,Logan(2017),8.1,"$97,000,000 ","$88,411,916 ","$226,277,068 ","$619,179,950 "
153,"Three Billboards Outside Ebbing, Missouri(2017)",8.1,"$15,000,000 ","$322,168 ","$54,513,740 ","$160,192,267 "
209,Harry Potter and the Deathly Hallows: Part 2(2011),8.1,"$125,000,000 ","$169,189,427 ","$381,409,310 ","$1,342,321,665 "
